# ZAP Scan Rules Configuration
# Format: RULE_ID	ACTION	NAME
10015	IGNORE	Incomplete or No Cache-control Header Set
10096	IGNORE	Timestamp Disclosure - Unix
10055	IGNORE	CSP: Wildcard Directive
90033	WARN	Loosely Scoped Cookie
10016	FAIL	Web Browser XSS Protection Not Enabled
10017	FAIL	Cross-Domain JavaScript Source File Inclusion
10019	FAIL	Content-Type Header Missing
10020	FAIL	X-Frame-Options Header
10021	FAIL	X-Content-Type-Options Header Missing
40012	FAIL	Cross Site Scripting (Reflected)
40014	FAIL	Cross Site Scripting (Persistent)
